lik	gamma	delta
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.41142482911	0.00175091725160552	0.326698742522864
-7567.95776399644	0.00175091725160552	6.61069613519961e-05
-7488.71902275927	0.00175091725160552	0.297664943929553
-7567.95742534691	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95748927356	0.00175091725160552	6.61069613519961e-05
-7567.95742211423	0.00175091725160552	6.61069613519961e-05
-7567.95742211423	0.00175091725160552	6.61069613519961e-05
-7497.027127333	0.00175091725160552	0.252275875191715
-7567.95742208673	0.00175091725160552	6.61069613519961e-05
-7567.95742208673	0.00175091725160552	6.61069613519961e-05
-7503.94194131563	0.00175091725160552	0.23883045610873
-7559.22231240721	0.00175091725160552	0.730474197722994
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95744349085	0.00175091725160552	6.61069613519961e-05
-7567.95742207156	0.00175091725160552	6.61069613519961e-05
-7497.32155449708	0.00175091725160552	0.249819328010099
-7567.95742207156	0.00175091725160552	6.61069613519961e-05
-7497.05287383387	0.00175091725160552	0.250816650212954
-7567.9574221145	0.00175091725160552	6.61069613519961e-05
-7567.95751016059	0.00175091725160552	6.61069613519961e-05
-7567.9574221145	0.00175091725160552	6.61069613519961e-05
-7567.95747511744	0.00175091725160552	6.61069613519961e-05
-7497.19580163758	0.00175091725160552	0.250279075711243
-7567.95742208536	0.00175091725160552	6.61069613519961e-05
-7567.95742208536	0.00175091725160552	6.61069613519961e-05
-7567.9574220697	0.00175091725160552	6.61069613519961e-05
-7565.3481665655	0.00175091725160552	0.290395842634175
-7499.98477058681	0.00175091725160552	0.24832474834119
-7567.9574220697	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742208056	0.00175091725160552	6.61069613519961e-05
-7567.95746036895	0.00175091725160552	6.61069613519961e-05
-7567.56440017703	0.00175091725160552	0.121926194676295
-7497.43510705933	0.00175091725160552	0.25260727252728
-7565.33420406191	0.00175091725160552	0.535715376322527
-7567.95742208015	0.00175091725160552	6.61069613519961e-05
-7567.95742208015	0.00175091725160552	6.61069613519961e-05
-7499.6084992047	0.00175091725160552	0.246503279155475
-7506.66007577109	0.00175091725160552	0.236668976594185
-7567.95742207345	0.00175091725160552	6.61069613519961e-05
-7557.16683005471	0.00175091725160552	0.496000749275151
-7567.95742207345	0.00175091725160552	6.61069613519961e-05
-7567.9574221067	0.00175091725160552	6.61069613519961e-05
-7498.0028861893	0.00175091725160552	0.249054572184265
-7567.9574221067	0.00175091725160552	6.61069613519961e-05
-7567.27107648553	0.00175091725160552	0.421809798146149
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742207492	0.00175091725160552	6.61069613519961e-05
-7564.44004799038	0.00175091725160552	0.999933893038648
-7567.95742207492	0.00175091725160552	6.61069613519961e-05
-7499.39689810927	0.00175091725160552	0.24567876966969
-7497.33893253353	0.00175091725160552	0.249755583922419
-7567.95742207063	0.00175091725160552	6.61069613519961e-05
-7567.95743936173	0.00175091725160552	6.61069613519961e-05
-7567.95742207063	0.00175091725160552	6.61069613519961e-05
-7567.9574221206	0.00175091725160552	6.61069613519961e-05
-7567.95747073388	0.00175091725160552	6.61069613519961e-05
-7564.80480829823	0.00175091725160552	0.721727190293824
-7499.59615440377	0.00175091725160552	0.246602264799854
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.44672695335	0.00175091725160552	0.296164751640547
-7567.58751138475	0.00175091725160552	0.116620341223725
-7487.34259735114	0.00175091725160552	0.315292724912604
-7567.92667228281	0.00175091725160552	0.00944069240234023
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.9574220739	0.00175091725160552	6.61069613519961e-05
-7567.9574220739	0.00175091725160552	6.61069613519961e-05
-7499.34065201176	0.00175091725160552	0.245875345605709
-7564.67712743428	0.00175091725160552	0.999933893038648
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742212296	0.00175091725160552	6.61069613519961e-05
-7497.01975530645	0.00175091725160552	0.250944282479992
-7567.9575179714	0.00175091725160552	6.61069613519961e-05
-7567.95742212296	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.16850987304	0.00175091725160552	0.250378114734085
-7567.95742209026	0.00175091725160552	6.61069613519961e-05
-7567.95742209026	0.00175091725160552	6.61069613519961e-05
-7567.95748234353	0.00175091725160552	6.61069613519961e-05
-7497.10103995761	0.00175091725160552	0.250632669624685
-7567.95742210337	0.00175091725160552	6.61069613519961e-05
-7567.95742210337	0.00175091725160552	6.61069613519961e-05
-7567.95749866652	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7495.86130832572	0.00175091725160552	0.255798143231593
-7567.95775583692	0.00175091725160552	6.61069613519961e-05
-7567.95742272235	0.00175091725160552	6.61069613519961e-05
-7567.95742272235	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742285344	0.00175091725160552	6.61069613519961e-05
-7567.95778762782	0.00175091725160552	6.61069613519961e-05
-7567.95742285344	0.00175091725160552	6.61069613519961e-05
-7495.69182846758	0.00175091725160552	0.256512415314441
-7567.95742207188	0.00175091725160552	6.61069613519961e-05
-7561.85174257291	0.00175091725160552	0.343886062175065
-7503.25409975463	0.00175091725160552	0.244502587496876
-7567.95742207188	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95776395646	0.00175091725160552	6.61069613519961e-05
-7496.25436112753	0.00175091725160552	0.286205130411186
-7558.84576914537	0.00175091725160552	0.562092753288706
-7567.95742530693	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.34883325732	0.00175091725160552	0.249720845808923
-7567.95742207014	0.00175091725160552	6.61069613519961e-05
-7567.957436679	0.00175091725160552	6.61069613519961e-05
-7567.95742207014	0.00175091725160552	6.61069613519961e-05
-7488.22753628433	0.00175091725160552	0.297383760821265
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95776394704	0.00175091725160552	6.61069613519961e-05
-7567.95749502342	0.00175091725160552	6.61069613519961e-05
-7561.85190052805	0.00175091725160552	0.343877634816817
-7502.86818678324	0.00175091725160552	0.245981700378368
-7567.95744850202	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7497.24550763429	0.00175091725160552	0.25009373186226
-7567.95742207874	0.00175091725160552	6.61069613519961e-05
-7567.95742207874	0.00175091725160552	6.61069613519961e-05
-7567.95746309864	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.2646832076	0.00175091725160552	0.254900671166771
-7567.40745720311	0.00175091725160552	0.115465204794809
-7567.95750096558	0.00175091725160552	6.61069613519961e-05
-7567.95742211264	0.00175091725160552	6.61069613519961e-05
-7567.15759765319	0.00175091725160552	0.479900503176841
-7567.9574253009	0.00175091725160552	6.61069613519961e-05
-7488.96967410975	0.00175091725160552	0.296570952186668
-7567.95776395043	0.00175091725160552	6.61069613519961e-05
-7567.95742209026	0.00175091725160552	6.61069613519961e-05
-7567.95748234353	0.00175091725160552	6.61069613519961e-05
-7497.16850987304	0.00175091725160552	0.250378114734085
-7567.95742209026	0.00175091725160552	6.61069613519961e-05
-7561.70147449402	0.00175091725160552	0.4023490335612
-7567.95755607462	0.00175091725160552	6.61069613519961e-05
